section,parameter,value
acquisition,acquisition.axial_resolution_um,4
acquisition,acquisition.axial_resolution_used_um,12
acquisition,acquisition.he_stain_interval,3
acquisition,acquisition.held_out_sections,2
acquisition,acquisition.lateral_resolution_um,0.5
acquisition,acquisition.scan_magnification,20
acquisition,acquisition.section_thickness_um,4
cell_detection,cell_detection.acceptance_precision,0.9
cell_detection,cell_detection.acceptance_recall,0.9
cell_detection,cell_detection.assignment,one_to_one
cell_detection,cell_detection.background_od,inverse_of_mean_of_h_and_e
cell_detection,cell_detection.color_space,optical_density
cell_detection,cell_detection.eosin_selection,most_common_red_favored_od
cell_detection,cell_detection.hematoxylin_selection,most_common_blue_favored_od
cell_detection,cell_detection.kmeans_clusters,100
cell_detection,cell_detection.match_radius_um,2.0
cell_detection,cell_detection.n_annotators,2
cell_detection,cell_detection.n_validation_regions,5
cell_detection,cell_detection.nuclei_from,smoothed_hematoxylin_2d_intensity_minima
cell_detection,cell_detection.seconds_per_wsi,90
cell_detection,cell_detection.tissue_mask_rule,low_green_intensity_and_high_rgb_std
cell_detection,cell_detection.validation_regions_mm2,1.5
cell_detection,cell_detection.working_mpp,2.0
connectivity,connectivity.computed_on,"['precursors_alone', 'precursors_plus_normal_ductal_epithelium']"
connectivity,connectivity.method,bwlabeln
connectivity,connectivity.morphology_metric,regionprops3_primary_axis_length
connectivity,connectivity.reported_overcounting_max_fold,40
connectivity,connectivity.reported_overcounting_mean_fold,12.3
connectivity,connectivity.reported_p_value,1e-5
fiber_alignment,fiber_alignment.alignment_index_range,"[0, 1]"
fiber_alignment,fiber_alignment.axial_coordinates_per_structure,3
fiber_alignment,fiber_alignment.crop_magnification,20
fiber_alignment,fiber_alignment.images_per_structure_type,42
fiber_alignment,fiber_alignment.locations_per_crop,2
fiber_alignment,fiber_alignment.longitudinal_coordinates_per_structure,3
fiber_alignment,fiber_alignment.n_samples,7
fiber_alignment,fiber_alignment.nuclear_aspect_ratio_annotators,2
fiber_alignment,fiber_alignment.nuclear_aspect_ratio_cells_per_image,5
fiber_alignment,fiber_alignment.reported_fold_change_alignment,"[2.5, 2.4, 2.2, 2.2]"
fiber_alignment,fiber_alignment.reported_fold_change_aspect_ratio,"[2.1, 2.3, 2.5]"
fiber_alignment,fiber_alignment.source_channel,eosin
fiber_alignment,fiber_alignment.structures,"['ductal_epithelium', 'blood_vessels', 'nerves']"
fiber_alignment,fiber_alignment.total_cells_measured,1260
fiber_alignment,fiber_alignment.window_area_um2,2500
quantification,quantification.bulk_density,subtype_3d_count_over_total_tissue_volume
quantification,quantification.cell_count_formula,C3D = sum_images sum_subtypes C_image * 3T / (T + D_subtype)
quantification,quantification.composition_denominator,tissue_voxels_only
quantification,quantification.effective_thickness,section_thickness_plus_nuclear_diameter
quantification,quantification.local_density,subtype_3d_count_over_subtype_volume
quantification,quantification.nuclear_diameters_um.acini,4.0
quantification,quantification.nuclear_diameters_um.ductal_epithelium,4.2
quantification,quantification.nuclear_diameters_um.ecm,2.5
quantification,quantification.nuclear_diameters_um.fat,70.0
quantification,quantification.nuclear_diameters_um.islets,3.4
quantification,quantification.nuclear_diameters_um.panin,5.5
quantification,quantification.nuclear_diameters_um.pdac,6.7
quantification,quantification.nuclear_diameters_um.smooth_muscle,4.1
quantification,quantification.nuclei_measured_per_subtype,100
reconstruction,reconstruction.isotropic_voxel_um,"[12, 12, 12]"
reconstruction,reconstruction.original_voxel_um,"[2, 2, 12]"
reconstruction,reconstruction.resample_interp,nearest
reconstruction,reconstruction.voxel_volume_mm3,1.728e-06
reconstruction,reconstruction.xy_render_mpp,2.0
reconstruction,reconstruction.z_spacing_um,12
registration,registration.angle_from,cross_correlation_of_radon_transforms
registration,registration.candidate_selection,pixel_to_pixel_correlation
registration,registration.discard_badly_deformed,True
registration,registration.downsample_interp,nearest
registration,registration.elastic_field_mpp,8.0
registration,registration.elastic_tile_interval_um,1500
registration,registration.field_smoothing_sigma_px,2
registration,registration.n_radon_angles,360
registration,registration.n_reference_candidates,3
registration,registration.radon_angles_deg,"[0, 359]"
registration,registration.reference,center_image
registration,registration.registration_mpp,80.0
registration,registration.translation_from,cross_correlation_of_rotated_images
registration,registration.working_mpp,8.0
registration_qc,registration_qc.benchmark_dataset,260_mouse_prostate_serial_images
registration_qc,registration_qc.benchmark_metrics,"['TRE', 'ATRE', 'RMSE', 'Jaccard', 'dA']"
registration_qc,registration_qc.correlation_metric,spearman
registration_qc,registration_qc.expected_correlation_retained,0.95
registration_qc,registration_qc.expected_error_at_12um,0.05
registration_qc,registration_qc.max_distance_mm,0.3
registration_qc,registration_qc.reference_ceiling,xy_longitudinal_correlation
registration_qc,registration_qc.sampling_interval_um,4
segmentation,segmentation.acceptance_precision,0.9
segmentation,segmentation.acceptance_recall,0.9
segmentation,segmentation.annotation_images_per_sample,7
segmentation,segmentation.annotation_tool,aperio_imagescope_xml
segmentation,segmentation.annotations_per_class,50
segmentation,segmentation.architecture,deeplab_v3_plus
segmentation,segmentation.augment_hue_per_channel,"[0.8, 1.2]"
segmentation,segmentation.augment_rotation,True
segmentation,segmentation.augment_scale,"[0.8, 1.2]"
segmentation,segmentation.backbone,resnet50
segmentation,segmentation.big_tile_channels,3
segmentation,segmentation.big_tile_px,9000
segmentation,segmentation.class_balance,approximately_equal_pixels_per_class
segmentation,segmentation.fill_fraction,0.65
segmentation,segmentation.n_test_tiles,324
segmentation,segmentation.n_train_big_tiles,20
segmentation,segmentation.n_train_tiles,6480
segmentation,segmentation.n_val_big_tiles,5
segmentation,segmentation.n_val_tiles,1620
segmentation,segmentation.nerve_model_pooling,"['smooth_muscle', 'collagen', 'other_tissue', 'white']"
segmentation,segmentation.nerve_supersedes_previous_label,True
segmentation,segmentation.on_failure,add_annotations_and_retrain
segmentation,segmentation.overlay_order,least_represented_class_first
segmentation,segmentation.pancreas_classes,"['normal_ductal_epithelium', 'precursors', 'pdac', 'smooth_muscle', 'acini', 'fat', 'collagen', 'islets_of_langerhans', 'lymph_nodes']"
segmentation,segmentation.small_tile_px,500
segmentation,segmentation.stain_normalisation,to_reference_od_of_same_case
segmentation,segmentation.tiles_per_big_tile,324
segmentation,segmentation.validation_patience,5
segmentation,segmentation.working_mpp,2.0
statistics,statistics.data_excluded,none
statistics,statistics.sample_size_predetermined,False
statistics,statistics.test,wilcoxon_rank_sum
z_projection,z_projection.normalisation,divide_by_max
z_projection,z_projection.operation,sum_along_z
